title;start;oldrun;path_report;qos;copyConfigFrom;config/scenario_config.csv;no_ghgprices_land_until;cm_nash_autoconverge_lastrun;cfg_mag$gms$c60_1stgen_biodem;cfg_mag$gms$s56_c_price_induced_aff;cfg_mag$gms$s58_rewetting_switch;cfg_mag$gms$c56_emis_policy;cfg_mag$gms$s56_limit_ch4_n2o_price;cfg_mag$gms$tc;cfg_mag$gms$c13_tccost;path_gdx;path_gdx_bau;path_gdx_ref;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s32_npi_ndc_reversal;cfg_mag$gms$s35_npi_ndc_reversal
v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;1;Inf;ecoSysProtAll_agMgmtOff;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;ecoSysProtOff;;;;;;;;;
v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;1;Inf;ecoSysProtAll;;;;;;;;;
v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;1;Inf;ecoSysProtAll;;;;;;;;;
### In-between scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;ecoSysProtForest;275;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;ecoSysProtOff;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;ecoSysProtAll;;;;;;;;;
v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;1;Inf;ecoSysProtAll;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;0;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_c0600-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;2200;;;;;;;;
### Sensitivitiy scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-DACOff;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-TCEx;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;exo;;;;;;;
v6p0_SSP2-cp0590-r_off-p_for-a_c1800-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;6600;;;;;;;;
v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-cc;0;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-cc;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
## Carbon Prices from PkBudg0600;0;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_off-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_off-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_on-p_all-a_off-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_c0600-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_on-p_all-a_off-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_c0600-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_on-p_all-a_c0600-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_on-p_all-a_c0600-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
### In-between scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_for-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_for-a_c0075-b_off-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_for-a_c0075-b_150-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_for-a_c0075-b_full-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_all-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_on-p_all-a_c0075-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_for-a_off-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_for-a_c0600-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0600-b_res-d_off-def;;;;;;;;;;;;;;;;
### Sensitivitiy scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_off-b_off-d_off-DACOff;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-DACOff;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_off-b_full-d_off-TCEx;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-TCEx;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_for-a_c1800-b_res-d_off-def;0;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c1800-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_on-p_all-a_c0600-b_full-d_off-cc;0;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
v6p0_SSP2-cp0600-r_off-p_off-a_off-b_off-d_off-cc;0;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
## Carbon Prices from PkBudg0610;0;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_on-p_all-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_on-p_all-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_on-p_all-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_on-p_all-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
### In-between scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_for-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_for-a_c0075-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_for-a_c0075-b_150-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_for-a_c0075-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_all-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_on-p_all-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_for-a_off-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_for-a_c0600-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0600-b_res-d_off-def;;;;;;;;;;;;;;;;
### Sensitivitiy scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_off-b_off-d_off-DACOff;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-DACOff;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_off-b_full-d_off-TCEx;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-TCEx;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_for-a_c1800-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c1800-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_on-p_all-a_c0600-b_full-d_off-cc;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
v6p0_SSP2-cp0610-r_off-p_off-a_off-b_off-d_off-cc;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
## Carbon Prices from PkBudg0630;0;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_on-p_all-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_on-p_all-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_on-p_all-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_on-p_all-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
### In-between scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_for-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_for-a_c0075-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_for-a_c0075-b_150-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_for-a_c0075-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_all-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_on-p_all-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_for-a_off-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_for-a_c0600-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0600-b_res-d_off-def;;;;;;;;;;;;;;;;
### Sensitivitiy scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_off-b_off-d_off-DACOff;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-DACOff;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_off-b_full-d_off-TCEx;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-TCEx;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_for-a_c1800-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c1800-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_on-p_all-a_c0600-b_full-d_off-cc;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
v6p0_SSP2-cp0630-r_off-p_off-a_off-b_off-d_off-cc;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
## Carbon Prices from PkBudg0650;0;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_on-p_all-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_on-p_all-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_on-p_all-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_on-p_all-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
### In-between scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_for-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_for-a_c0075-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_for-a_c0075-b_150-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_for-a_c0075-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_all-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_on-p_all-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_for-a_off-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_for-a_c0600-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0600-b_res-d_off-def;;;;;;;;;;;;;;;;
### Sensitivitiy scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_off-b_off-d_off-DACOff;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-DACOff;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_off-b_full-d_off-TCEx;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-TCEx;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_for-a_c1800-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c1800-b_res-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_on-p_all-a_c0600-b_full-d_off-cc;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
v6p0_SSP2-cp0650-r_off-p_off-a_off-b_off-d_off-cc;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;SSP2|NDC|cc|rcp2p6;;;;;;;;;;;;;;;
## Carbon Prices from PkBudg0700;0;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_off-p_off-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_off-p_off-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_on-p_all-a_off-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_off-p_off-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_on-p_all-a_off-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_off-p_off-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_on-p_all-a_c0600-b_off-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_on-p_all-a_c0600-b_full-d_off-def;1;;;;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;
### In-between scenarios;0;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0700-r_off-p_for-a_c0075-b_res-d_off-def;1;;;;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;
